Date,Open,High,Low,Close,Volume
21-Jul-16,6630.61,6648.10,6597.88,6601.00,183874848
20-Jul-16,6646.86,6655.54,6622.36,6630.61,166216847
19-Jul-16,6681.97,6686.63,6635.99,6646.86,180509004
18-Jul-16,6680.79,6702.99,6658.04,6681.97,206421139
17-Jul-16,6661.65,6698.13,6661.65,6680.79,173648935
14-Jul-16,6691.23,6698.88,6653.64,6661.65,259311234
13-Jul-16,6625.78,6694.05,6624.03,6691.23,308953769
12-Jul-16,6570.34,6627.04,6570.34,6625.78,252310156
11-Jul-16,6555.87,6584.70,6546.41,6570.34,241224883
10-Jul-16,6499.88,6556.31,6494.47,6555.87,242408432
30-Jun-16,6500.42,6528.69,6499.77,6499.88,233316132
29-Jun-16,6480.32,6525.36,6480.33,6500.42,234230669
28-Jun-16,6464.84,6495.60,6457.00,6480.32,285790684
27-Jun-16,6478.60,6550.20,6461.32,6464.84,236554105
26-Jun-16,6550.97,6547.74,6256.68,6478.60,332657358
23-Jun-16,6532.42,6554.19,6521.30,6550.97,199178774
22-Jun-16,6553.01,6585.61,6531.79,6532.42,158116439
21-Jun-16,6558.92,6584.97,6549.70,6553.01,146333736
20-Jun-16,6542.40,6572.74,6537.80,6558.92,150238728
19-Jun-16,6542.64,6591.69,6539.41,6542.40,171249760
16-Jun-16,6566.68,6572.71,6534.18,6542.64,179619196
15-Jun-16,6626.58,6647.17,6564.65,6566.68,265530174
14-Jun-16,6589.64,6626.58,6580.92,6626.58,234366648
13-Jun-16,6570.89,6596.07,6550.95,6589.64,212087930
12-Jun-16,6606.92,6606.11,6553.24,6570.89,211522189
9-Jun-16,6604.96,6644.76,6587.58,6606.92,337758577
8-Jun-16,6533.42,6630.88,6530.89,6604.96,334852105
7-Jun-16,6477.07,6537.25,6476.69,6533.42,243903907
6-Jun-16,6413.02,6479.47,6396.47,6477.07,145772475
5-Jun-16,6488.79,6504.36,6409.51,6413.02,214183463
2-Jun-16,6457.95,6493.26,6457.14,6488.79,157963449
1-Jun-16,6448.42,6473.71,6425.55,6457.95,145984722
31-May-16,6359.91,6448.59,6359.91,6448.42,134557508
30-May-16,6428.39,6434.30,6349.09,6359.91,166662505
29-May-16,6482.48,6491.29,6406.38,6428.39,146513569
26-May-16,6516.49,6566.79,6474.36,6482.48,183146057
25-May-16,6474.84,6555.82,6474.84,6516.49,180322234
24-May-16,6425.23,6477.11,6399.71,6474.84,171251221
23-May-16,6628.95,6633.60,6414.69,6425.23,246221286
22-May-16,6695.26,6703.52,6628.38,6628.95,176299811
19-May-16,6737.40,6737.40,6681.76,6695.26,213787114
18-May-16,6739.79,6749.92,6727.77,6737.40,202968460
17-May-16,6699.18,6775.98,6699.18,6739.79,284203308
16-May-16,6692.60,6720.84,6664.42,6699.18,237642897
15-May-16,6694.82,6750.41,6689.67,6692.60,229985844
12-May-16,6654.20,6719.69,6651.41,6694.82,241085441
11-May-16,6644.82,6679.97,6637.00,6654.20,270850359
10-May-16,6693.91,6693.91,6639.55,6644.82,285536988
9-May-16,6672.48,6694.91,6652.56,6693.91,284354732
8-May-16,6656.41,6734.05,6656.41,6672.48,291996428
5-May-16,6586.50,6672.08,6586.50,6656.41,294558586
4-May-16,6638.15,6638.15,6574.22,6586.50,287672745
3-May-16,6716.49,6737.35,6623.99,6638.15,354654294
2-May-16,6754.23,6757.72,6675.17,6716.49,306440443
1-May-16,6805.84,6840.82,6732.92,6754.23,343426478
28-Apr-16,6820.30,6842.30,6794.83,6805.84,343290328
27-Apr-16,6757.14,6824.23,6757.15,6820.30,383140454
26-Apr-16,6868.09,6868.94,6749.82,6757.14,362377840
25-Apr-16,6698.78,6875.69,6647.90,6868.09,555178293
24-Apr-16,6587.68,6722.51,6587.11,6698.78,462758333
21-Apr-16,6512.43,6597.18,6510.80,6587.68,391429221
20-Apr-16,6531.90,6538.21,6482.59,6512.43,288815436
19-Apr-16,6424.90,6534.91,6425.71,6531.90,325625683
18-Apr-16,6412.37,6428.16,6309.61,6424.90,286739892
17-Apr-16,6509.02,6531.20,6398.76,6412.37,301506913
14-Apr-16,6442.04,6513.09,6435.18,6509.02,294802367
13-Apr-16,6403.60,6447.64,6404.41,6442.04,317630616
12-Apr-16,6311.58,6418.44,6296.67,6403.60,286182161
11-Apr-16,6346.16,6346.16,6306.07,6311.58,266368988
10-Apr-16,6258.11,6352.95,6257.13,6346.16,190494047
